Id,saleprice
2,128895.34997102141
4,246018.73760696902
6,197879.71874290548
7,236731.79819203896
17,250131.1095233584
18,329120.03303221136
22,173972.52422071656
27,95780.40195294855
31,101827.29017990714
36,154206.93984678586
39,313698.8712179061
40,256220.54215533021
42,292538.8574176043
46,224527.74827893707
53,199446.66374000578
58,200584.0390411401
61,319571.78008631815
72,227885.07629129442
79,153792.88285225956
80,239157.55908207758
82,189626.3451066381
83,103732.48152026297
85,138526.27892277483
88,117206.02831884354
92,274381.82975897414
93,268816.51031243015
95,200134.2544274758
102,170695.51038166595
103,181630.4461574451
106,251879.54820061126
107,181949.2304859622
110,226019.83135595062
114,197396.9948802803
116,176528.22483644212
117,163948.80628047715
118,131737.69762526132
125,143810.2094237615
126,167627.1333691795
127,145747.2904507711
128,213685.9530956846
134,136681.4559974516
135,156602.55549938953
137,278502.2099530204
143,137238.71137346126
147,127352.64560791003
148,193030.2946559256
150,112420.90367637223
156,129195.77792519663
157,134585.76229170494
159,175135.81123617195
161,297959.38906248106
167,121042.04085582701
170,115506.70692718388
171,85032.59728065899
175,72987.5823796753
179,141473.09019235897
181,118739.15532782608
186,216892.84969772748
193,215711.3679007126
194,55657.412871772554
206,106733.49553495165
208,141605.25222463967
210,167452.2738892253
211,101628.99050992247
212,119909.91112363478
214,104045.67373446445
215,121199.86150274042
217,150460.6573054797
222,145547.93029973182
227,133831.7837068188
228,162918.20796598922
233,249540.05835780984
235,95367.15059744589
238,120935.2089305355
241,183717.53096228364
252,203573.043480864
253,208730.87492006185
256,145095.3276520845
257,140183.04885762697
258,213005.62861988985
259,184059.36337116867
261,151027.72057840382
263,105244.95095573063
266,228707.58129070752
267,244454.3431306656
270,160375.09740152952
271,262008.03662325005
276,157921.85859865337
285,161612.16388045833
288,39775.348059697426
289,124238.17529784297
290,128173.93393920464
291,138956.98829607436
292,129067.99088285513
293,238143.46737221544
294,218273.47463469964
295,176476.94434801477
304,145273.52101853635
322,329961.3022269272
326,177224.8592375444
327,85793.02825846414
328,134109.34125165237
331,70174.54999443016
332,75594.32095776075
333,79299.76776953142
335,153105.17524531603
337,186561.87023447442
